y,y_pred
32.933,32.933
24.267,24.267
21.532,21.532
24.954,24.954
21.829,21.829
21.67,21.67
24.842,24.842
26.3,26.3
20.598,20.598
21.698,21.698
22.896,22.896
22.355,22.355
37.596,37.596
21.342,21.342
17.474,17.474
20.161,20.161
21.998,21.998
26.754,26.754
24.928,24.928
20.516,20.516
21.6132,21.6132
25.097,25.097
23.952,23.952
24.117,24.117
24.356,24.356
25.918,25.918
38.548,38.548
21.722,21.722
21.722,21.722
24.384,24.384
23.952,23.952
20.878,20.878
22.129,22.129
25.95,25.95
23.411,23.411
21.492,21.492
25.858,25.858
25.95,25.95
38.548,38.548
25.918,25.918
23.884,23.884
21.918,21.918
22.129,22.129
23.79,23.79
24.256,24.256
24.954,24.954
19.558,19.558
20.1,20.1
20.592,20.592
20.684,20.684
38.548,38.548
38.614,38.614
23.076,23.076
20.828,20.828
19.174,19.174
20.598,20.598
26.2439,26.2439
21.532,21.532
20.302,20.302
25.918,25.918
23.488,23.488
17.474,17.474
34.391,34.391
19.063,19.063
24.356,24.356
24.356,24.356
22.248,22.248
26.216,26.216
22.248,22.248
26.216,26.216
24.954,24.954
23.82,23.82
25.388,25.388
21.87,21.87
22.226,22.226
22.934,22.934
20.828,20.828
38.548,38.548
24.284,24.284
25.904,25.904
26.33,26.33
22.386,22.386
24.284,24.284
24.928,24.928
40.836,40.836
21.32,21.32
21.722,21.722
24.784,24.784
23.695,23.695
24.384,24.384
23.488,23.488
24.784,24.784
18.124,18.124
25.494,25.494
20.516,20.516
41.505,41.505
25.388,25.388
21.87,21.87
21.918,21.918
23.506,23.506
21.87,21.87
21.918,21.918
24.356,24.356
17.474,17.474
23.783,23.783
21.492,21.492
24.256,24.256
23.666,23.666
26.3,26.3
20.186,20.186
24.256,24.256
20.878,20.878
20.502,20.502
26.3,26.3
20.348,20.348
24.356,24.356
24.954,24.954
23.695,23.695
21.698,21.698
21.918,21.918
18.018,18.018
20.1,20.1
23.676,23.676
22.518,22.518
24.256,24.256
20.828,20.828
38.83,38.83
22.542,22.542
17.474,17.474
25.904,25.904
38.548,38.548
22.542,22.542
24.784,24.784
21.342,21.342
34.391,34.391
26.216,26.216
40.836,40.836
20.392,20.392
20.502,20.502
18.292,18.292
19.174,19.174
20.186,20.186
24.954,24.954
21.67,21.67
22.77,22.77
26.764,26.764
25.262,25.262
17.474,17.474
41.505,41.505
41.002,41.002
21.406,21.406
30.215,30.215
22.542,22.542
15.43,15.43
19.7384,19.7384
19.558,19.558
23.676,23.676
23.82,23.82
23.298,23.298
41.002,41.002
22.129,22.129
41.002,41.002
24.954,24.954
24.117,24.117
24.356,24.356
25.262,25.262
38.232,38.232
22.542,22.542
21.32,21.32
20.161,20.161
34.391,34.391
18.024,18.024
16.588,16.588
17.474,17.474
24.256,24.256
25.494,25.494
25.858,25.858
21.829,21.829
21.698,21.698
20.264,20.264
24.784,24.784
23.968,23.968
45.12,45.12
19.554,19.554
20.592,20.592
20.1,20.1
20.502,20.502
40.836,40.836
21.624,21.624
20.1,20.1
23.22,23.22
21.532,21.532
23.695,23.695
26.2439,26.2439
21.536,21.536
25.858,25.858
20.854,20.854
16.588,16.588
21.32,21.32
24.824,24.824
21.406,21.406
20.662,20.662
20.592,20.592
23.82,23.82
20.878,20.878
21.374,21.374
25.228,25.228
25.352,25.352
21.342,21.342
22.532,22.532
24.842,24.842
20.828,20.828
20.592,20.592
21.656,21.656
21.656,21.656
16.588,16.588
24.792,24.792
25.904,25.904
24.928,24.928
24.784,24.784
25.95,25.95
20.1,20.1
22.896,22.896
20.938,20.938
23.649,23.649
23.166,23.166
31.9391,31.9391
18.304,18.304
19.063,19.063
25.918,25.918
20.264,20.264
21.918,21.918
25.927,25.927
22.108,22.108
19.7384,19.7384
20.828,20.828
25.494,25.494
20.264,20.264
26.764,26.764
40.836,40.836
20.828,20.828
38.232,38.232
20.161,20.161
41.505,41.505
20.1,20.1
21.698,21.698
21.532,21.532
16.588,16.588
16.074,16.074
21.044,21.044
25.388,25.388
24.954,24.954
19.856,19.856
21.918,21.918
20.592,20.592
25.388,25.388
23.506,23.506
25.31,25.31
21.67,21.67
22.131,22.131
49.02,49.02
23.82,23.82
41.002,41.002
22.74,22.74
20.392,20.392
16.074,16.074
23.79,23.79
21.918,21.918
21.698,21.698
25.097,25.097
24.954,24.954
26.216,26.216
19.063,19.063
24.954,24.954
51.99,51.99
20.828,20.828
26.012,26.012
21.536,21.536
24.256,24.256
18.024,18.024
23.996,23.996
24.284,24.284
21.87,21.87
23.936,23.936
38.232,38.232
26.3,26.3
23.161,23.161
25.95,25.95
22.302,22.302
38.232,38.232
38.548,38.548
16.588,16.588
19.063,19.063
37.596,37.596
19.063,19.063
19.7384,19.7384
24.798,24.798
20.566,20.566
26.216,26.216
20.854,20.854
16.588,16.588
23.516,23.516
20.348,20.348
23.79,23.79
24.954,24.954
22.274,22.274
19.431,19.431
25.752,25.752
25.904,25.904
22.937,22.937
21.32,21.32
22.129,22.129
23.649,23.649
41.505,41.505
24.928,24.928
23.298,23.298
20.828,20.828
20.161,20.161
23.82,23.82
18.672,18.672
21.044,21.044
19.063,19.063
17.274,17.274
23.22,23.22
20.161,20.161
31.478,31.478
21.67,21.67
23.952,23.952
25.228,25.228
23.676,23.676
23.166,23.166
22.77,22.77
22.129,22.129
21.406,21.406
21.536,21.536
16.518,16.518
23.676,23.676
22.129,22.129
25.918,25.918
22.136,22.136
23.968,23.968
20.392,20.392
22.248,22.248
23.298,23.298
23.42,23.42
24.284,24.284
15.722,15.722
20.302,20.302
17.474,17.474
24.928,24.928
16.074,16.074
18.184,18.184
23.783,23.783
24.356,24.356
24.954,24.954
22.542,22.542
26.216,26.216
19.5,19.5
24.256,24.256
20.828,20.828
24.954,24.954
21.698,21.698
23.952,23.952
25.388,25.388
22.129,22.129
23.676,23.676
21.698,21.698
24.256,24.256
18.42,18.42
19.7384,19.7384
21.656,21.656
21.67,21.67
34.611,34.611
23.649,23.649
22.129,22.129
21.67,21.67
18.184,18.184
20.878,20.878
22.542,22.542
24.954,24.954
22.129,22.129
26.1031,26.1031
21.682,21.682
25.228,25.228
21.67,21.67
20.502,20.502
16.074,16.074
36.434,36.434
38.232,38.232
21.918,21.918
22.937,22.937
23.506,23.506
21.918,21.918
20.186,20.186
21.918,21.918
25.927,25.927
30.215,30.215
20.828,20.828
25.918,25.918
20.828,20.828
20.1,20.1
24.284,24.284
21.918,21.918
22.786,22.786
22.302,22.302
25.816,25.816
26.764,26.764
20.684,20.684
23.346,23.346
20.1,20.1
23.676,23.676
26.3,26.3
20.684,20.684
24.284,24.284
18.304,18.304
37.596,37.596
20.161,20.161
22.937,22.937
21.536,21.536
21.918,21.918
24.824,24.824
23.676,23.676
26.764,26.764
23.676,23.676
23.298,23.298
24.117,24.117
38.232,38.232
20.392,20.392
20.161,20.161
20.878,20.878
21.918,21.918
24.824,24.824
23.968,23.968
18.124,18.124
20.502,20.502
24.954,24.954
38.232,38.232
21.918,21.918
38.548,38.548
20.1,20.1
24.928,24.928
38.548,38.548
25.752,25.752
26.216,26.216
24.3,24.3
25.816,25.816
21.918,21.918
21.072,21.072
22.131,22.131
23.676,23.676
24.928,24.928
26.18,26.18
19.063,19.063
17.474,17.474
38.614,38.614
23.666,23.666
22.74,22.74
21.32,21.32
24.356,24.356
23.654,23.654
23.952,23.952
22.434,22.434
22.896,22.896
23.506,23.506
20.302,20.302
19.174,19.174
25.904,25.904
21.624,21.624
22.248,22.248
19.058,19.058
20.348,20.348
21.918,21.918
22.532,22.532
25.918,25.918
41.002,41.002
24.284,24.284
15.332,15.332
38.548,38.548
25.31,25.31
15.43,15.43
54.99,54.99
26.2439,26.2439
17.8,17.8
25.918,25.918
20.1,20.1
22.74,22.74
21.624,21.624
23.406,23.406
23.42,23.42
25.202,25.202
23.783,23.783
22.937,22.937
25.262,25.262
21.87,21.87
21.918,21.918
19.856,19.856
25.918,25.918
22.542,22.542
20.598,20.598
15.43,15.43
22.129,22.129
38.548,38.548
21.374,21.374
21.87,21.87
18.024,18.024
23.695,23.695
22.937,22.937
21.698,21.698
23.506,23.506
22.542,22.542
22.938,22.938
20.828,20.828
41.002,41.002
21.536,21.536
19.174,19.174
38.232,38.232
22.542,22.542
24.267,24.267
22.226,22.226
24.928,24.928
26.658,26.658
20.878,20.878
20.348,20.348
26.764,26.764
23.783,23.783
20.502,20.502
20.878,20.878
23.968,23.968
21.072,21.072
37.596,37.596
22.542,22.542
16.588,16.588
20.392,20.392
22.77,22.77
20.598,20.598
21.374,21.374
26.189,26.189
21.532,21.532
26.764,26.764
21.998,21.998
23.298,23.298
23.82,23.82
19.174,19.174
21.722,21.722
24.928,24.928
20.516,20.516
23.783,23.783
21.67,21.67
24.784,24.784
24.242,24.242
15.332,15.332
25.494,25.494
22.74,22.74
20.161,20.161
21.342,21.342
24.928,24.928
26.754,26.754
21.87,21.87
18.124,18.124
23.48,23.48
22.74,22.74
25.448,25.448
24.784,24.784
20.598,20.598
24.928,24.928
26.3,26.3
34.391,34.391
22.542,22.542
21.536,21.536
23.494,23.494
23.488,23.488
19.063,19.063
20.1,20.1
19.431,19.431
22.542,22.542
25.388,25.388
20.1,20.1
20.828,20.828
20.516,20.516
23.952,23.952
25.09,25.09
25.388,25.388
20.684,20.684
20.392,20.392
23.506,23.506
19.7384,19.7384
30.215,30.215
20.1,20.1
21.67,21.67
20.502,20.502
20.392,20.392
23.82,23.82
21.67,21.67
25.95,25.95
25.262,25.262
23.952,23.952
24.954,24.954
21.32,21.32
34.611,34.611
38.232,38.232
20.161,20.161
24.954,24.954
34.611,34.611
21.32,21.32
20.828,20.828
22.937,22.937
19.431,19.431
24.614,24.614
20.516,20.516
25.918,25.918
21.918,21.918
24.284,24.284
25.09,25.09
23.676,23.676
23.952,23.952
41.505,41.505
20.161,20.161
24.784,24.784
40.836,40.836
19.174,19.174
25.262,25.262
23.298,23.298
21.722,21.722
25.816,25.816
21.044,21.044
22.129,22.129
22.74,22.74
18.42,18.42
23.298,23.298
23.968,23.968
22.532,22.532
24.267,24.267
23.676,23.676
22.896,22.896
22.542,22.542
21.486,21.486
38.232,38.232
33.651,33.651
24.928,24.928
38.548,38.548
23.82,23.82
20.598,20.598
18.024,18.024
24.954,24.954
24.117,24.117
17.8,17.8
17.8,17.8
23.676,23.676
20.186,20.186
17.8,17.8
23.298,23.298
21.406,21.406
19.174,19.174
19.431,19.431
20.828,20.828
22.542,22.542
23.676,23.676
19.063,19.063
21.67,21.67
23.166,23.166
22.938,22.938
24.284,24.284
19.558,19.558
22.938,22.938
30.215,30.215
22.129,22.129
19.856,19.856
51.6124,51.6124
21.918,21.918
26.764,26.764
20.598,20.598
20.646,20.646
20.864,20.864
22.937,22.937
84.3498,84.3498
24.954,24.954
16.588,16.588
18.024,18.024
20.392,20.392
20.502,20.502
26.33,26.33
26.658,26.658
23.784,23.784
15.43,15.43
25.904,25.904
26.3,26.3
24.267,24.267
25.097,25.097
36.434,36.434
22.108,22.108
24.954,24.954
20.502,20.502
23.82,23.82
22.896,22.896
22.248,22.248
25.09,25.09
22.129,22.129
15.332,15.332
21.67,21.67
24.284,24.284
30.215,30.215
22.896,22.896
24.954,24.954
25.388,25.388
40.836,40.836
22.934,22.934
21.722,21.722
25.918,25.918
22.129,22.129
16.588,16.588
22.108,22.108
25.816,25.816
20.186,20.186
18.184,18.184
21.044,21.044
19.063,19.063
38.548,38.548
21.536,21.536
22.938,22.938
21.829,21.829
20.1,20.1
21.67,21.67
23.161,23.161
25.858,25.858
21.32,21.32
23.952,23.952
20.186,20.186
20.161,20.161
25.918,25.918
22.248,22.248
24.784,24.784
26.3,26.3
20.684,20.684
38.548,38.548
20.348,20.348
25.918,25.918
21.67,21.67
21.918,21.918
24.3,24.3
38.614,38.614
23.506,23.506
25.09,25.09
22.338,22.338
22.129,22.129
18.672,18.672
18.42,18.42
21.624,21.624
20.348,20.348
25.918,25.918
20.1,20.1
23.676,23.676
19.174,19.174
38.232,38.232
22.532,22.532
23.134,23.134
22.248,22.248
23.676,23.676
20.828,20.828
20.854,20.854
25.904,25.904
24.284,24.284
18.124,18.124
41.002,41.002
22.248,22.248
22.274,22.274
19.554,19.554
23.695,23.695
21.998,21.998
21.918,21.918
21.342,21.342
22.129,22.129
34.285,34.285
25.918,25.918
18.304,18.304
20.392,20.392
21.32,21.32
24.256,24.256
23.695,23.695
19.174,19.174
17.8,17.8
34.391,34.391
22.355,22.355
16.074,16.074
21.67,21.67
20.186,20.186
24.928,24.928
22.77,22.77
37.566,37.566
16.588,16.588
21.829,21.829
19.063,19.063
21.67,21.67
21.918,21.918
21.829,21.829
20.186,20.186
23.783,23.783
20.1,20.1
20.264,20.264
15.722,15.722
21.67,21.67
21.918,21.918
23.346,23.346
19.033,19.033
24.792,24.792
16.588,16.588
38.548,38.548
23.166,23.166
21.532,21.532
25.097,25.097
20.566,20.566
19.431,19.431
23.298,23.298
20.592,20.592
24.028,24.028
19.174,19.174
23.676,23.676
38.548,38.548
21.536,21.536
23.968,23.968
24.928,24.928
20.392,20.392
21.342,21.342
22.532,22.532
22.129,22.129
16.588,16.588
19.174,19.174
18.304,18.304
23.996,23.996
25.262,25.262
25.494,25.494
22.355,22.355
23.161,23.161
21.67,21.67
21.32,21.32
21.67,21.67
18.672,18.672
23.076,23.076
35.042,35.042
24.284,24.284
23.612,23.612
25.435,25.435
23.676,23.676
19.431,19.431
22.434,22.434
21.829,21.829
30.215,30.215
25.918,25.918
21.536,21.536
25.352,25.352
20.662,20.662
24.242,24.242
30.215,30.215
24.256,24.256
24.928,24.928
21.829,21.829
24.117,24.117
25.95,25.95
24.356,24.356
15.332,15.332
22.129,22.129
38.548,38.548
20.598,20.598
23.161,23.161
21.722,21.722
20.161,20.161
20.502,20.502
24.267,24.267
22.542,22.542
18.184,18.184
21.87,21.87
20.854,20.854
20.392,20.392
22.138,22.138
23.695,23.695
18.024,18.024
37.596,37.596
23.166,23.166
20.598,20.598
22.129,22.129
23.298,23.298
23.516,23.516
25.262,25.262
21.829,21.829
23.676,23.676
20.878,20.878
26.3,26.3
20.828,20.828
21.492,21.492
23.676,23.676
23.676,23.676
21.918,21.918
20.1,20.1
20.592,20.592
20.878,20.878
36.434,36.434
25.262,25.262
21.072,21.072
19.558,19.558
17.8,17.8
41.505,41.505
41.002,41.002
23.695,23.695
22.542,22.542
23.952,23.952
25.918,25.918
18.3176,18.3176
22.248,22.248
24.824,24.824
21.67,21.67
20.1,20.1
48.075,48.075
22.518,22.518
20.828,20.828
21.722,21.722
22.896,22.896
20.938,20.938
24.928,24.928
22.74,22.74
18.124,18.124
21.918,21.918
20.186,20.186
22.129,22.129
23.936,23.936
21.87,21.87
22.532,22.532
20.646,20.646
20.662,20.662
21.829,21.829
22.129,22.129
22.542,22.542
17.8,17.8
20.1,20.1
23.676,23.676
22.542,22.542
25.927,25.927
38.548,38.548
20.878,20.878
22.129,22.129
20.392,20.392
19.063,19.063
38.548,38.548
42.86,42.86
38.548,38.548
16.074,16.074
20.702,20.702
24.954,24.954
21.918,21.918
21.87,21.87
21.722,21.722
20.878,20.878
38.548,38.548
20.662,20.662
25.918,25.918
20.828,20.828
21.492,21.492
22.386,22.386
22.937,22.937
23.076,23.076
21.67,21.67
21.67,21.67
23.676,23.676
15.332,15.332
20.684,20.684
22.542,22.542
22.938,22.938
20.566,20.566
18.184,18.184
20.264,20.264
23.676,23.676
23.516,23.516
17.474,17.474
20.566,20.566
18.018,18.018
24.954,24.954
21.536,21.536
26.658,26.658
20.598,20.598
24.3,24.3
16.074,16.074
25.816,25.816
22.542,22.542
19.063,19.063
21.224,21.224
21.722,21.722
25.858,25.858
22.542,22.542
20.1,20.1
20.186,20.186
22.386,22.386
19.7384,19.7384
21.698,21.698
22.542,22.542
24.267,24.267
20.392,20.392
21.87,21.87
20.1,20.1
18.024,18.024
24.271,24.271
22.938,22.938
20.828,20.828
25.27,25.27
20.516,20.516
26.3,26.3
23.666,23.666
23.516,23.516
20.828,20.828
19.431,19.431
25.097,25.097
26.2439,26.2439
20.186,20.186
24.954,24.954
23.488,23.488
21.624,21.624
21.698,21.698
24.784,24.784
18.42,18.42
25.494,25.494
20.662,20.662
21.998,21.998
19.063,19.063
24.2011,24.2011
22.129,22.129
21.87,21.87
21.536,21.536
19.174,19.174
25.097,25.097
23.411,23.411
20.662,20.662
20.878,20.878
20.348,20.348
38.991,38.991
20.646,20.646
38.83,38.83
26.33,26.33
21.87,21.87
21.87,21.87
34.391,34.391
18.304,18.304
20.186,20.186
21.87,21.87
24.954,24.954
38.548,38.548
25.918,25.918
24.928,24.928
22.129,22.129
23.676,23.676
22.302,22.302
23.076,23.076
20.662,20.662
22.542,22.542
16.588,16.588
26.658,26.658
19.063,19.063
23.346,23.346
22.108,22.108
22.786,22.786
30.5936,30.5936
34.611,34.611
22.355,22.355
25.097,25.097
23.834,23.834
20.186,20.186
23.516,23.516
23.676,23.676
22.386,22.386
41.002,41.002
20.878,20.878
36.434,36.434
21.406,21.406
24.256,24.256
20.684,20.684
24.3,24.3
22.129,22.129
20.598,20.598
23.676,23.676
24.267,24.267
22.355,22.355
22.248,22.248
22.129,22.129
20.1,20.1
21.342,21.342
23.783,23.783
22.248,22.248
26.366,26.366
22.77,22.77
23.488,23.488
22.937,22.937
19.174,19.174
23.298,23.298
20.592,20.592
23.952,23.952
20.598,20.598
20.1,20.1
23.506,23.506
19.431,19.431
23.82,23.82
20.592,20.592
26.2439,26.2439
21.67,21.67
34.611,34.611
41.002,41.002
20.186,20.186
19.856,19.856
38.83,38.83
22.248,22.248
23.298,23.298
22.542,22.542
24.712,24.712
21.224,21.224
24.954,24.954
